"period","open","close"
"1","11.423999786377","11.678000450134"
"2","11.689999580383","11.539999961853"
"3","11.579999923706","11.465999603271"
"4","11.475999832153","11.0640001297"
"5","11.14999961853","11.055999755859"
"6","11.079999923706","11.017999649048"
"7","11","10.911999702454"
"8","10.784000396728","10.720000267029"
"9","10.729999542236","10.720000267029"
"10","10.710000038147","10.812000274658"
"11","10.869999885559","10.829999923706"
"12","10.802000045776","10.805999755859"
"13","10.862000465393","11.060000419617"
"14","11.020000457764","11.14999961853"
"15","11.109999656677","10.881999969482"
"16","10.810000419617","10.934000015259"
"17","10.977999687195","10.982000350952"
"18","10.970000267029","10.857999801636"
"19","10.770000457764","10.659999847412"
"20","10.765999794006","10.373999595642"
"21","10.380000114441","10.53600025177"
"22","10.468000411987","10.605999946594"
"23","10.715999603271","10.526000022888"
"24","10.541999816894","10.477999687195"
"25","10","9.7080001831055"
"26","9.8540000915527","9.9119997024536"
"27","9.7220001220703","9.7910003662109"
"28","9.9799995422363","10.020000457764"
"29","9.8940000534058","10.102000236511"
"30","10.220000267029","10.062000274658"
"31","10.14999961853","10.272000312805"
"32","10.380000114441","10.395999908447"
"33","10.352000236511","10.310000419617"
"34","10.324000358582","10.135999679565"
"35","10.114000320434","10.10000038147"
"36","10.144000053406","9.8850002288818"
"37","9.9300003051758","9.9940004348755"
"38","9.9849996566772","9.8199996948242"
"39","9.9300003051758","9.9980001449585"
"40","9.9169998168945","9.9429998397827"
"41","9.6899995803833","9.8420000076294"
"42","9.9799995422363","10.079999923706"
"43","10.088000297546","10.152000427246"
"44","10.178000450134","10.373999595642"
"45","10.295999526977","10.503999710083"
"46","10.529999732971","10.595999717712"
"47","10.553999900818","10.477999687195"
"48","10.432000160217","10.4359998703"
"49","10.456000328064","10.647999763489"
"50","10.699999809265","10.892000198364"
"51","10.89999961853","11.171999931335"
"52","11.029999732971","11.144000053406"
"53","10.960000038147","10.831999778747"
"54","10.85000038147","10.779999732971"
"55","10.755999565124","10.892000198364"
"56","10.984000205994","11.086000442505"
"57","11.086000442505","11.199999809265"
"58","11.180000305176","11.24199962616"
"59","11.204000473022","11.144000053406"
"60","11.199999809265","11.123999595642"
"61","11.065999984741","11.131999969482"
"62","11.074000358582","10.810000419617"
"63","10.689999580383","10.663999557495"
"64","10.605999946594","10.423999786377"
"65","10.343999862671","10.715999603271"
"66","10.789999961853","11.041999816894"
"67","10.868000030517","11.246000289917"
"68","11.244000434875","11.189999580383"
"69","11.244000434875","11.24199962616"
"70","11.28600025177","11.383999824524"
"71","11.376000404358","11.326000213623"
"72","11.326000213623","11.329999923706"
"73","11.420000076294","11.487999916077"
"74","11.548000335693","11.541999816894"
"75","11.571999549866","11.395999908447"
"76","11.619999885559","11.583999633789"
"77","11.548000335693","11.75"
"78","11.626000404358","11.868000030517"
"79","11.753999710083","11.668000221252"
"80","11.590000152588","11.626000404358"
"81","11.663999557495","11.934000015259"
"82","11.843999862671","11.869999885559"
"83","11.878000259399","11.734000205994"
"84","11.739999771118","11.619999885559"
"85","11.409999847412","11.468000411987"
"86","11.473999977112","11.366000175476"
"87","11.079999923706","11.329999923706"
"88","11.210000038147","11.593999862671"
"89","11.449999809265","11.626000404358"
"90","11.699999809265","11.862000465393"
"91","12","12.267999649048"
"92","12.307999610901","12.001999855042"
"93","11.930000305176","11.465999603271"
"94","11.449999809265","11.928000450134"
"95","12.048000335693","12.24199962616"
"96","12.24199962616","11.85000038147"
"97","11.795999526977","11.824000358582"
"98","11.699999809265","11.633999824524"
"99","11.635999679565","11.454000473022"
"100","11.35000038147","11.468000411987"
"101","11.60000038147","11.227999687195"
"102","11.336000442505","11.49199962616"
"103","11.60000038147","11.218000411987"
"104","11.25","11.630000114441"
"105","11.699999809265","11.678000450134"
"106","11.862000465393","12.069999694824"
"107","12.074000358582","11.989999771118"
"108","11.998000144958","12.163999557495"
"109","12.081999778747","11.904000282287"
"110","12","11.772000312805"
"111","11.89999961853","12.022000312805"
"112","11.921999931335","11.923999786377"
"113","11.800000190735","11.944999694824"
"114","12","11.880000114441"
"115","11.989999771118","12.189999580383"
"116","12.300000190735","12.300000190735"
"117","12.300000190735","12.220000267029"
"118","12.35000038147","12.829999923706"
"119","12.800000190735","12.805000305176"
"120","12.680000305176","13.234999656677"
"121","13.244999885559","13.534999847412"
"122","13.64999961853","13.770000457764"
"123","13.795000076294","13.645000457764"
"124","13.685000419617","13.630000114441"
"125","13.64999961853","13.675000190735"
"126","13.529999732971","13.194999694824"
"127","12.835000038147","12.604999542236"
"128","12.77499961853","12.664999961853"
"129","12.595000267029","12.909999847412"
"130","12.97500038147","13.630000114441"
"131","13.765000343323","14.284999847412"
"132","14.079999923706","14.104999542236"
"133","14.145000457764","14.119999885559"
"134","14.055000305176","14.284999847412"
"135","14.560000419617","14.39999961853"
"136","14.39999961853","14.835000038147"
"137","14.579999923706","13.569999694824"
"138","13.64999961853","13.645000457764"
"139","13.72500038147","14.255000114441"
"140","13.930000305176","13.989999771118"
"141","14.154999732971","14.255000114441"
"142","14.055000305176","14.119999885559"
"143","14.5","14.564999580383"
"144","14.75","14.680000305176"
"145","14.609999656677","14.439999580383"
"146","14.595000267029","14.409999847412"
"147","14.729999542236","14.659999847412"
"148","14.479999542236","14.704999923706"
"149","14.800000190735","15.020000457764"
"150","15","14.954999923706"
"151","15.020000457764","14.989999771118"
"152","14.939999580383","14.845000267029"
"153","14.949999809265","14.994999885559"
"154","15.055000305176","14.854999542236"
"155","14.939999580383","14.960000038147"
"156","15","15.159999847412"
"157","15.319999694824","15.414999961853"
"158","15.39999961853","15.949999809265"
"159","15.954999923706","16.120000839233"
"160","15.949999809265","15.715000152588"
"161","15.734999656677","15.484999656677"
"162","15.270000457764","15.189999580383"
"163","15.210000038147","15.345000267029"
"164","15.295000076294","14.994999885559"
"165","14.944999694824","14.39999961853"
"166","14.39999961853","13.739999771118"
"167","13.760000228882","13.979999542236"
"168","14.180000305176","14.270000457764"
"169","13.960000038147","13.659999847412"
"170","13.640000343323","13.579999923706"
"171","13.505000114441","13.75"
"172","13.795000076294","13.805000305176"
"173","14","14.215000152588"
"174","14.215000152588","14.189999580383"
"175","14.039999961853","14.050000190735"
"176","13.89999961853","13.479999542236"
"177","13.835000038147","13.829999923706"
"178","13.539999961853","12.720000267029"
"179","12.85000038147","12.534999847412"
"180","12.72500038147","13.140000343323"
"181","13.10000038147","12.979999542236"
"182","12.805000305176","12.909999847412"
"183","12.880000114441","12.170000076294"
"184","12.074999809265","12.159999847412"
"185","12.130000114441","11.800000190735"
"186","11.954999923706","11.885000228882"
"187","12.005000114441","12.060000419617"
"188","12","12.109999656677"
"189","12.265000343323","12.090000152588"
"190","12.104999542236","11.779999732971"
"191","11.89999961853","12.029999732971"
"192","11.944999694824","12.239999771118"
"193","12.395000457764","12.364999771118"
"194","12.385000228882","12.52499961853"
"195","12.60000038147","11.914999961853"
"196","12.10000038147","12.125"
"197","12.10000038147","11.85000038147"
"198","11.819999694824","11.875"
"199","11.85000038147","11.925000190735"
"200","11.885000228882","11.784999847412"
"201","11.779999732971","11.835000038147"
"202","11.904999732971","12"
"203","12.039999961853","12.425000190735"
"204","12.35000038147","12.265000343323"
"205","12.35000038147","12.529999732971"
"206","12.574999809265","12.64999961853"
"207","12.72500038147","12.35000038147"
"208","12.430000305176","12.614999771118"
"209","12.52499961853","12.659999847412"
"210","12.699999809265","12.994999885559"
"211","13","13.074999809265"
"212","12.920000076294","13.210000038147"
"213","13.220000267029","13.689999580383"
"214","13.60000038147","13.255000114441"
"215","13.454999923706","13.404999732971"
"216","13.414999961853","13.430000305176"
"217","13.430000305176","13.630000114441"
"218","13.699999809265","13.194999694824"
"219","13.194999694824","12.984999656677"
"220","12.864999771118","12.885000228882"
"221","12.994999885559","13.380000114441"
"222","13.340000152588","13.685000419617"
"223","13.829999923706","13.47500038147"
"224","13.550000190735","12.930000305176"
"225","13.034999847412","12.824999809265"
"226","12.85000038147","13.109999656677"
"227","13.109999656677","13.14999961853"
"228","13.234999656677","12.89999961853"
"229","12.800000190735","12.85000038147"
"230","12.880000114441","12.329999923706"
"231","12.300000190735","11.960000038147"
"232","11.859999656677","12.085000038147"
"233","12.114999771118","11.949999809265"
"234","12.045000076294","11.880000114441"
"235","11.805000305176","12"
"236","11.875","11.359999656677"
"237","11.085000038147","11.329999923706"
"238","11.329999923706","11.60000038147"
"239","11.465000152588","11.800000190735"
"240","11.859999656677","11.734999656677"
"241","11.835000038147","11.805000305176"
"242","11.840000152588","12.204999923706"
"243","12.319999694824","12.409999847412"
"244","12.380000114441","12.729999542236"
"245","12.630000114441","12.574999809265"
"246","12.720000267029","12.689999580383"
"247","12.550000190735","12.449999809265"
"248","12.300000190735","12.175000190735"
"249","12.27499961853","12.119999885559"
"250","12.095000267029","12.664999961853"
"251","12.795000076294","12.510000228882"
"252","12.510000228882","12.744999885559"
"253","12.800000190735","12.64999961853"
"254","12.770000457764","12.930000305176"
"255","12.949999809265","13.180000305176"
"256","13.14999961853","13.220000267029"
"257","13.154999732971","13.300000190735"
"258","13.340000152588","13.095000267029"
